NAC 72
('NN', 'work-force') [6.9705543269393565E-6]
('NN', 'Industry') [1.5778835181169996E-4]
('NNP', 'Halsey') [3.2010191122234914E-5]
('JJ', 'populist') [6.427846698396445E-5]
('NNP', 'Criminal') [4.3147276260937316E-5]
('NNP', 'Sol') [2.1089688761710573E-5]
('NNP', 'Yehudi') [1.01919535514692E-5]
('VBZ', 'sniffs') [1.3406351601556987E-4]
('CD', 'GR8FLRED') [2.62452775023923E-5]
('JJ', 'preferred') [7.83493900214403E-4]
('RB', 'statutorily') [2.9433777807608327E-5]
('RB', 'EST') [3.2230652621905954E-5]
('VBD', 'crumpled') [3.246053025934394E-5]
('NNS', 'deals') [0.0012683350221909186]
('NNS', 'Babelists') [1.535786415977748E-5]
('VBN', 'tanned') [4.557949126062253E-5]
('NNP', 'BizMart') [2.1089688761710573E-5]
('VB', 'close') [0.0038202576221093537]
('NNP', 'McDonnell') [1.0852313618340192E-4]
('CD', '204.5') [2.5052310343192652E-5]
('IN', 'beyond') [6.991270740154623E-4]
('VBN', 'expanded') [0.0012451416188331897]
('VBZ', 'Goes') [4.204302170622664E-5]
('NNS', 'accomplishments') [6.537945294499329E-5]
('NN', 'litmus') [1.4466745856079694E-5]
('JJ', 'erroneous') [6.39649134864817E-5]
('RB', 'facetiously') [2.9433777807608327E-5]
('RB', 'hastily') [1.9064627879667137E-4]
('CD', '255') [7.959693755935534E-5]
('JJ', 'left-wing') [3.132702185316557E-5]
('NNP', 'Leche') [3.2010191122234914E-5]
('NNP', 'Lew') [3.2010191122234914E-5]
('JJ', 'media-stock') [1.5052764779012635E-5]
('RB', 'constantly') [4.1664394898641957E-4]
('VBN', 'left') [0.003695563119266225]
('JJ', 'useless') [1.5052764779012635E-5]
('NNP', 'Finney') [1.01919535514692E-5]
('NNP', 'Vaux') [3.2010191122234914E-5]
('NN', 'water-purification') [6.9705543269393565E-6]
('NN', 'smokehouse') [6.9705543269393565E-6]
('JJ', 'junk-bond') [1.6326797367658153E-4]
('JJ', 'stress-related') [1.1295636897642466E-4]
('VBG', 'brightening') [6.150923206876061E-5]
('NNS', 'photocopiers') [1.535786415977748E-5]
('VB', 'acknowledge') [7.485691752931219E-5]
('NNP', 'SFX') [1.01919535514692E-5]
('JJ', 'budget-priced') [1.5052764779012635E-5]
('JJ', 'unaffordable') [1.5052764779012635E-5]
('VBN', 'UNK-LC-ed') [2.5829019346491368E-5]
('NNP', 'AGA') [1.01919535514692E-5]
('NN', 'ray') [6.9705543269393565E-6]
('NN', 'soil') [8.96675871484835E-5]
('VBG', 'finding') [0.002352492753676632]
('NNP', 'Peebles') [1.01919535514692E-5]
('VBD', 'smiled') [9.721625547489955E-5]
('JJ', 'Legal') [3.262152688842034E-5]
('NN', 'understanding') [6.739807636453944E-5]
('NNS', 'prescriptions') [6.537945294499329E-5]
('VBG', 'braking') [6.150923206876061E-5]
('VBZ', 'cleans') [8.799029702838327E-5]
('NNP', 'Keith') [1.0852313618340192E-4]
('NNS', 'business-communications') [1.535786415977748E-5]
('CD', '70') [0.002431301349196916]
('NNP', 'Embarcadero') [4.293680174259128E-5]
('NNP', 'Francais') [1.01919535514692E-5]
('JJ', 'unraveled') [1.6286597957620233E-5]
('JJ', 'actuarial') [1.5052764779012635E-5]
('NN', 'thug') [1.4466745856079694E-5]
('JJ', 'late-afternoon') [1.5052764779012635E-5]
('VB', 'traduce') [3.451662295526601E-5]
('NN', 'quote') [2.9739373699066674E-5]
('VB', 'note') [2.269459817283272E-4]
('NN', 'lily') [6.9705543269393565E-6]
('JJ', 'adolescent') [1.5052764779012635E-5]
('NNP', 'Mattes') [1.01919535514692E-5]
('VB', 'antagonize') [1.0995190910909474E-4]
('NN', 'traffic') [4.056075742523993E-4]
('NNP', 'Majestic') [1.01919535514692E-5]
('JJ', '101-year-old') [1.5052764779012635E-5]
('VBZ', 'receives') [6.415174007669048E-4]
('RB', 'admirably') [2.9433777807608327E-5]
('NNP', 'USACafes') [3.2010191122234914E-5]
('NN', 'leather') [6.710182108381619E-5]
('NNP', 'Merck') [8.677811765163559E-5]
('NN', 'reimbursement') [1.4466745856079694E-5]
('VBG', 'contracting') [1.9952620288060435E-4]
('NNP', 'Gregory') [7.572747361406646E-5]
('NN', 'witness') [1.047118222325132E-4]
('VBN', 'spurned') [4.8520103600017545E-5]
('NNS', 'duffers') [1.535786415977748E-5]
('NNPS', 'Markets') [0.010087344721075147]
('NNS', 'coverages') [1.535786415977748E-5]
('CD', '393.1') [2.5052310343192652E-5]
('VB', 'sink') [1.1084582706933129E-4]
('NNP', 'Publisher') [1.0677284672967734E-5]
('CD', '1.5-mile') [2.5052310343192652E-5]
('VBD', 'replaced') [3.664481216016851E-4]
('VBD', 'resurfaced') [6.483839286712175E-5]
('VBN', 'pooled') [9.531191647656033E-5]
('JJ', 'terse') [1.5052764779012635E-5]
('VBP', 'simplify') [7.816474844234418E-5]
('VBZ', 'recites') [4.204302170622664E-5]
('NN', 'rectangle') [6.9705543269393565E-6]
('NNS', 'directives') [4.868436422999724E-5]
('NN', 'minimalism') [1.4466745856079694E-5]
('VB', 'prop') [1.8555456886405546E-4]
('NNP', 'Claude') [2.1089688761710573E-5]
('NNS', 'oncogenes') [3.20003937841678E-5]
('NNP', 'Dumpty') [1.01919535514692E-5]
('NN', 'wallpaper') [2.1979893424000706E-5]
('CD', '18.75') [7.959693755935534E-5]
('NNP', 'Felipe') [4.293680174259128E-5]
('VB', 'vacuum') [3.734585434504191E-5]
('NNP', 'Beth') [2.1089688761710573E-5]
('NNP', 'Jerry') [1.5225294369158735E-4]
('VBZ', 'screams') [4.204302170622664E-5]
('VBN', 'possessed') [4.557949126062253E-5]
('CD', '46.50') [2.5052310343192652E-5]
('VB', 'launch') [8.301509118694316E-4]
('JJ', 'Rigid') [1.5052764779012635E-5]
('VBZ', 'spins') [8.799029702838327E-5]
('RB', 'genetically') [2.229283384647685E-4]
('NNS', 'tonnages') [1.535786415977748E-5]
('NN', 'type') [2.626811873161004E-4]
('RB', 'Specifically') [1.260927729768948E-4]
('JJ', 'anti-Somoza') [1.5052764779012635E-5]
('NNP', 'Hardee') [2.1089688761710573E-5]
('NNP', 'Napa') [3.2010191122234914E-5]
('NNS', 'teaspoons') [1.535786415977748E-5]
('JJ', 'unpopular') [1.2928924748571211E-4]
('NNP', 'Subcommittee') [8.665908045321085E-5]
('NNS', 'Talks') [1.535786415977748E-5]
('VBZ', 'is') [0.32004429228040016]
('NNP', 'Renault') [1.4132036072687682E-4]
('NN', 'lion') [2.9497590173058002E-5]
('RB', 'widely') [0.0023539830024491915]
('VBN', 'secured') [8.46156603137593E-4]
('NN', 'Utility') [1.4941065392344603E-5]
('VBD', 'battled') [1.3128815884192805E-4]
('NN', 'pork-barreling') [6.9705543269393565E-6]
('NNS', 'Ducks') [3.20003937841678E-5]
('NN', 'Memory') [6.9705543269393565E-6]
('NNP', 'Containment') [1.01919535514692E-5]
('NNP', 'Lin') [3.2010191122234914E-5]
('VB', 'present') [4.154423849771946E-4]
('NNP', 'Populares') [1.01919535514692E-5]
('NN', 'wafer') [6.9705543269393565E-6]
('VBZ', 'battles') [4.475547471953159E-5]
('NN', 'trafficking') [2.9497590173058002E-5]
('NNP', 'Stals') [2.1089688761710573E-5]
('JJ', '19-inch') [1.5052764779012635E-5]
('VB', 'disagree') [2.628921008073214E-4]
('NNS', 'hackles') [3.20003937841678E-5]
('CD', '2.3125') [2.5052310343192652E-5]
('CD', '232.4') [2.5052310343192652E-5]
('NNP', 'Investor') [1.4152292216126796E-4]
('VBG', 'Concerning') [6.150923206876061E-5]
('NN', 'midcapitalization') [6.9705543269393565E-6]
('VBG', 'tampering') [6.150923206876061E-5]
('VBG', 'Soaring') [6.150923206876061E-5]
('NN', 'instrumentation') [4.453768200578874E-5]
('NNP', 'Chiefs') [1.102735958027815E-5]
('VBG', 'vetoing') [6.150923206876061E-5]
('VB', 'speak') [4.51527579919679E-4]
('NNP', 'Pathe') [2.1089688761710573E-5]
('JJ', 'nuclear-weapons') [1.5052764779012635E-5]
('NN', 'accrual') [1.4466745856079694E-5]
('NNS', 'belongings') [3.20003937841678E-5]
('NNP', 'Shigezo') [1.01919535514692E-5]
('NNS', 'loyalties') [3.20003937841678E-5]
('VB', 'tilt') [1.1138918896672997E-4]
('CD', '103') [3.5299793723250116E-4]
('NNP', 'Callum') [1.01919535514692E-5]
('NNP', 'Peake') [1.01919535514692E-5]
('CD', '108.2') [2.5052310343192652E-5]
('RB', 'tonight') [9.599582184521568E-5]
('NNP', 'Mareham') [1.01919535514692E-5]
('VBG', 'backing') [8.055023897861588E-4]
('NNS', 'taxes') [0.0018711559755309817]
('CD', '99.771') [2.5052310343192652E-5]
('NN', 'speculation') [4.733096746952282E-4]
('NNP', 'Jacques') [4.293680174259128E-5]
('VBG', 'preserving') [5.325112415180779E-4]
('UH', 'damn') [0.01014087156658118]
('VB', 'chauffeur') [3.6160271667421536E-5]
('NNP', 'TDK') [1.01919535514692E-5]
('CD', '12:38') [2.5052310343192652E-5]
('NN', 'AT&T') [7.652892658367201E-6]
('NNP', 'Mitre') [1.01919535514692E-5]
('NN', 'device') [2.2506910768893136E-4]
('VB', 'outfit') [7.455012688370025E-5]
('NN', 'startup') [6.9705543269393565E-6]
('NNP', 'Out') [1.1100147432293188E-5]
('CD', '7.60') [1.3425764337760373E-4]
('CD', '141.80') [5.2289385804212274E-5]
('NN', 'fitting') [7.480594887447115E-6]
('FW', 'a') [0.029914530334751256]
('VBG', 'tracking') [4.675588857461719E-4]
('NNP', 'Denver') [1.850510022899081E-4]
('NNP', 'Alert') [2.1089688761710573E-5]
('VBN', 'called') [0.007491008401317663]
('VBD', 'dumped') [3.660800170094182E-4]
('VBN', 'supervised') [4.91543533202792E-5]
('CD', '448.49') [2.5052310343192652E-5]
('NN', 'missile') [1.047118222325132E-4]
('NNP', 'Tigers') [1.01919535514692E-5]
('VBZ', 'subscribes') [4.204302170622664E-5]
('VBN', 'relaxed') [4.774994322541408E-5]
('CD', '1751.9') [2.5052310343192652E-5]
('CD', '222.8') [2.5052310343192652E-5]
('NNP', 'Fla') [8.665908045321085E-5]
('NNP', 'Ripper') [1.01919535514692E-5]
('NNS', 'investigations') [2.825398577743122E-4]
('VBD', 'started') [0.003011138839799986]
('JJ', 'profit-driven') [1.5052764779012635E-5]
('NNP', 'Celebrity') [1.01919535514692E-5]
('NNP', 'Pretoria') [3.24286249931138E-5]
('VB', 'petition') [3.7592361634448124E-5]
('VBZ', 'commends') [4.204302170622664E-5]
('NNPS', 'Connectors') [3.404148238992121E-4]
('JJ', 'native') [1.4611671999897058E-4]
('VBZ', 'relates') [8.799029702838327E-5]
('VB', 'UNK-LC-ing') [2.1755575313964518E-8]
('RBS', 'Hardest') [0.00201573548292705]
('NN', 'Connection') [6.9705543269393565E-6]
('VBD', 'curled') [3.0493225395141273E-5]
('NNP', 'Industrials') [1.01919535514692E-5]
('VBD', 'plummeted') [6.331327393586614E-4]
('NN', 'wind') [6.745062847086656E-5]
('VBD', 'bowed') [1.3064772879879671E-4]
('NNS', 'personalities') [4.868436422999724E-5]
('NNP', 'Ellen') [3.2010191122234914E-5]
('NNP', 'Autozam') [1.01919535514692E-5]
('NNP', 'Dukakis') [3.2010191122234914E-5]
('NNP', 'mid-November') [4.293680174259128E-5]
('NNP', 'NOVA') [1.01919535514692E-5]
('VBG', 'escaping') [1.9584830052335822E-4]
('JJ', 'toxic-waste-dump') [1.5052764779012635E-5]
('IN', 'IN') [4.974082837858426E-5]
('NNP', 'Dewhurst') [1.01919535514692E-5]
('VBD', 'hired') [5.004703221248464E-4]
('VBZ', 'Lives') [4.475547471953159E-5]
('NNS', 'enthusiasms') [1.535786415977748E-5]
('JJ', 'rumored') [4.897096272565141E-5]
('NNP', 'Cotton') [7.586103176858864E-5]
('NNP', 'Sutton') [1.1945543335338516E-4]
('CD', '22,000') [5.2289385804212274E-5]
('NNS', 'portions') [9.878111317756725E-5]
('VBN', 'chafed') [4.557949126062253E-5]
('NNS', 'weapons') [5.164306322390965E-4]
('JJ', 'demographic') [4.7640681904581085E-5]
('NNPS', 'Republicans') [0.015313393392871537]
('CD', '3.85') [7.959693755935534E-5]
('NNP', 'Wilke') [2.1089688761710573E-5]
('JJ', 'de') [1.65396638526332E-5]
('NNP', 'Hood') [1.01919535514692E-5]
('CD', '730,070') [5.2289385804212274E-5]
('NN', 'bleeding') [1.4941065392344603E-5]
('NNP', 'Colonel') [1.01919535514692E-5]
('NNP', 'Sundarji') [2.1089688761710573E-5]
('NNS', 'breaks') [1.8265658962606437E-4]
('NNP', 'Hawesville') [1.01919535514692E-5]
('NN', 'legislating') [6.9705543269393565E-6]
('VBZ', 'spares') [4.404507035890411E-5]
('VB', 'offset') [0.0011712160457232601]
('NN', 'messenger') [1.4466745856079694E-5]
('VBZ', 'decreases') [4.404507035890411E-5]
('NNP', 'F.E.') [1.01919535514692E-5]
('NNP', 'Ponce') [2.1089688761710573E-5]
('NNP', 'Ogden') [8.665908045321085E-5]
('NN', 'concern') [0.0023846234596471517]
('NNP', 'Kong') [0.0013556941971771589]
('VB', 'swell') [1.4895867196101697E-4]
('CD', '13,865,000') [2.5052310343192652E-5]
('NNP', 'Churchill') [4.293680174259128E-5]
('NNP', 'Kenan') [1.01919535514692E-5]
('VBN', 'queried') [4.557949126062253E-5]
('NN', 'salmonella') [4.453768200578874E-5]
('NN', 'worth') [2.1806238897157786E-4]
('CD', '8') [0.010883830335927486]
('JJ', 'sound\\/graphics') [1.5052764779012635E-5]
('NNP', 'Coan') [1.01919535514692E-5]
('JJR', 'longer') [0.008647305518863913]
('VBD', 'labeled') [9.93528764743479E-5]
('VBP', 'test') [8.002245455755032E-5]
('NN', 'peer') [7.4202675093225405E-6]
('NNS', 'blemishes') [1.535786415977748E-5]
('NNP', 'Vaclav') [1.01919535514692E-5]
('NNP', 'Delphi') [1.01919535514692E-5]
('VBN', 'felt') [3.490797124440181E-4]
('RB', 'Probably') [6.15871122152557E-5]
('NN', 'eighth') [7.541911238983566E-6]
('NNP', 'Star') [3.709704770342381E-4]
('NNPS', 'Africans') [3.404148238992121E-4]
('NN', 'slime') [1.4466745856079694E-5]
('VBP', 'denounce') [7.283533377582072E-5]
('VBG', 'castigating') [1.9584830052335822E-4]
('JJ', 'theatrical') [9.685111238172469E-5]
('JJS', 'biggest') [0.07344627642855586]
('NN', 'coast') [1.4232306201867353E-4]
('VBD', 'tacked') [1.6408926148379446E-4]
('NN', 'outflow') [3.701716011434788E-5]
('VB', 'succeed') [0.001396154274479489]
('NNP', 'Rockwell') [1.0852313618340192E-4]
('NNS', 'metal-workers') [1.535786415977748E-5]
('CD', '2210') [2.5052310343192652E-5]
('JJ', 'Israeli-occupied') [3.132702185316557E-5]
('NNP', 'Ankara') [1.01919535514692E-5]
('NN', 'Board') [7.52261554045587E-6]
('JJ', 'German-made') [1.5052764779012635E-5]
('JJ', 'deadly') [9.662429478832487E-5]
('CD', '54.4') [5.2289385804212274E-5]
('JJ', 'languorous') [1.5052764779012635E-5]
('NNS', 'volunteers') [4.868436422999724E-5]
('NN', 'nonperforming') [7.5985321942311916E-6]
('VBZ', 'beams') [4.204302170622664E-5]
('NN', 'finance') [5.942750926787473E-4]
('VBP', 'read') [7.993885959891021E-4]
('NNP', 'Beairsto') [1.01919535514692E-5]
('NNP', 'Planters') [3.2010191122234914E-5]
(':', 'UNK') [1.0E-87]
('NN', 'debate') [4.2820035624199055E-4]
('JJ', 'qualified') [1.6154186592111125E-5]
('NN', 'receiver') [3.701716011434788E-5]
('NNS', 'designees') [1.535786415977748E-5]
('NN', 'phony') [7.5596152559764845E-6]
('CD', '14.95') [2.5052310343192652E-5]
('NN', 'UNK-INITC-NUM-DASH') [3.299262096465968E-6]
('NN', 'Capitol') [7.634416643790724E-6]
('NN', 'Bourbon') [1.4466745856079694E-5]
('CD', '914') [2.5052310343192652E-5]
('JJ', 'growth-stock') [4.802800452169151E-5]
('NNP', 'U.S.S.R') [2.1089688761710573E-5]
('NNS', 'confrontations') [1.535786415977748E-5]
('JJ', 'Bismarckian') [1.5052764779012635E-5]
('JJ', 'hundred-thousand-share') [1.5052764779012635E-5]
('NNP', 'Doris') [1.01919535514692E-5]
('NNP', 'Chicago-Manchester') [1.01919535514692E-5]
('VBN', 'botched') [9.531191647656033E-5]
('NN', 'Courthouse') [6.9705543269393565E-6]
('VBG', 'compiling') [1.2858892023005086E-4]
('RB', 'shrewdly') [2.9433777807608327E-5]
('NN', 'aftertax') [7.4202675093225405E-6]
('CD', '11.44') [2.5052310343192652E-5]
('VBD', 'aspired') [3.0493225395141273E-5]
('JJ', 'shaped') [1.6154186592111125E-5]
('NNP', 'UCSF') [1.01919535514692E-5]
('JJ', 'unsettled') [1.2982350057449605E-4]
('JJ', 'unanimous') [4.7640681904581085E-5]
('JJ', 'Campeau-related') [1.5052764779012635E-5]
('NNP', 'Heathrow') [2.1089688761710573E-5]
('JJ', 'irritated') [1.5052764779012635E-5]
('NNS', 'entitlements') [1.535786415977748E-5]
('NN', 'phone-company') [6.9705543269393565E-6]
('NN', 'pro') [1.5114510595904155E-5]
('VBG', 'stockbuilding') [6.150923206876061E-5]
('NN', 'Casino') [7.3024854853650404E-6]
('NNP', 'McGlade') [2.1089688761710573E-5]
('NN', 'salon') [2.1979893424000706E-5]
('VBN', 'bungled') [4.557949126062253E-5]
('NNP', 'Beaver') [4.293680174259128E-5]
('VBN', 'rattled') [1.4635861874545553E-4]
('NNP', 'Garland') [2.1089688761710573E-5]
('JJ', 'UNK-INITC-KNOWNLC-y') [2.7469377985368364E-6]
('NNP', 'Kessler') [2.1089688761710573E-5]
('NNP', '1989A') [3.2010191122234914E-5]
('JJS', 'liveliest') [4.6701514146171223E-4]
('JJ', 'assistant') [3.425035560217312E-4]
('NNP', 'Alarcon') [2.1089688761710573E-5]
('NNP', 'Quantum') [1.4132036072687682E-4]
('RB', 'firsthand') [9.459100494016375E-5]
('NN', 'jester') [6.9705543269393565E-6]
('RB', 'bluntly') [6.15871122152557E-5]
('NNS', 'bastions') [1.535786415977748E-5]
('NNS', 'PACs') [1.634869410556958E-5]
('NN', 'minor-leaguer') [6.9705543269393565E-6]
('NNP', 'Knoxville') [2.1089688761710573E-5]
('JJ', 'Glamorous') [1.5052764779012635E-5]
('NNP', 'Dataproducts') [8.71973356113053E-5]
('NNP', 'BUSH') [1.01919535514692E-5]
('VBG', 'repeating') [1.3066293507247104E-4]
('NNS', 'trustees') [8.207911977082261E-5]
('VBG', 'shielding') [6.150923206876061E-5]
('NNP', 'McKee') [1.01919535514692E-5]
('NN', 'warranty') [5.2058753614922435E-5]
('VBP', 'damped') [7.630368300324075E-5]
('NNP', 'Altimari') [3.2010191122234914E-5]
('JJ', 'legalistic') [3.132702185316557E-5]
('VBG', 'deferring') [3.978208623985775E-4]
('NN', 'leitmotif') [6.9705543269393565E-6]
('CD', '182.6') [2.5052310343192652E-5]
('NNP', 'Chief') [2.1790098673069906E-4]
('NNP', 'Associates') [2.5137857111212983E-4]
('JJ', 'extinct') [1.5052764779012635E-5]
('VBG', 'sharpening') [6.150923206876061E-5]
('NNS', 'executives') [0.003391471384429174]
('NNP', 'Budgeting') [1.01919535514692E-5]
('JJ', 'numerical') [3.132702185316557E-5]
('JJS', 'weakest') [0.003031249250280911]
('NNPS', 'Productions') [0.0014722532084822189]
('VBN', 'spoken') [4.4471671882052963E-4]
('VB', 'lower') [0.001021257163936584]
('NNP', 'McCarran') [1.01919535514692E-5]
('NNS', 'gorillas') [1.535786415977748E-5]
('NNS', 'airwaves') [8.207911977082261E-5]
('JJ', 'undesirable') [3.132702185316557E-5]
('NN', 'attractiveness') [2.9497590173058002E-5]
('JJ', 'anti-inflation') [1.5052764779012635E-5]
('VBN', 'unfazed') [4.774994322541408E-5]
('VB', 'surface') [1.8832404004113086E-4]
('NNP', 'Amazing') [1.0849498941886568E-5]
('NNP', 'Calvi') [2.1089688761710573E-5]
('JJ', 'quasi-xenophobic') [1.5052764779012635E-5]
('NNP', 'Appellate') [2.1089688761710573E-5]
('NNP', 'Trees') [2.1089688761710573E-5]
('JJ', 'burned') [1.6376084759585178E-5]
('JJ', 'equity-like') [1.5052764779012635E-5]
('NNP', 'PLAYER') [1.01919535514692E-5]
('VBG', 'UNK-LC') [1.055750639672167E-8]
('NNP', 'Breeder') [1.01919535514692E-5]
('VB', 'detect') [2.2389155322856443E-4]
('RBR', 'Earlier') [0.024277146077902448]
('JJS', 'gravest') [4.6701514146171223E-4]
('NNP', 'Sudan') [1.01919535514692E-5]
('NN', 'Westamerica') [7.517264470228718E-6]
('NNS', 'lackeys') [1.535786415977748E-5]
('VBD', 'held') [0.002241626498108517]
('CD', '526.3') [5.2289385804212274E-5]
('NNS', 'duds') [1.535786415977748E-5]
('CD', '35,000') [2.1627825915643327E-4]
('JJ', 'less-self-confident') [1.5052764779012635E-5]
('VBP', 'sanitize') [7.283533377582072E-5]
('VB', 'spend') [0.0024178795918620316]
('NNS', 'duels') [1.535786415977748E-5]
('NNP', 'Pruett') [1.01919535514692E-5]
('NNS', 'neutrons') [9.878111317756725E-5]
('JJ', 'Railroad-rate') [1.5052764779012635E-5]
('NNP', 'Valuable') [1.01919535514692E-5]
('CD', '40.86') [2.5052310343192652E-5]
('NNS', 'Democrats') [3.84006063796375E-4]
('NNPS', 'Supervisors') [0.0010864638161945089]
('NNP', 'Proleukin') [2.1089688761710573E-5]
('VBN', 'detailed') [3.9812544201455147E-4]
('CD', '595') [2.5052310343192652E-5]
('NN', 'dollar') [0.002151426782214854]
('NN', 'surgery') [1.1975623413504505E-4]
('NNS', 'Disclosures') [1.535786415977748E-5]
('JJ', 'applelike') [1.5052764779012635E-5]
('CD', '8.63') [5.2289385804212274E-5]
('JJ', 'natural') [0.0014361876104389188]
('NNS', 'postcards') [1.535786415977748E-5]
('NN', 'workplace') [3.713852785242771E-5]
('JJ', 'insensitive') [1.5052764779012635E-5]
('NNS', 'voices') [1.6574771920700748E-4]
('NNP', 'Allan') [5.3865927528760815E-5]
('NN', 'scuffle') [6.9705543269393565E-6]
('VBP', 'negotiate') [7.955064823742119E-5]
('JJ', 'debt-financed') [1.5052764779012635E-5]
('NNS', 'systems') [0.002422479136367451]
('NNS', '19-year-olds') [1.535786415977748E-5]
('JJ', 'grilled') [1.5052764779012635E-5]
('NNP', 'Broad') [5.4042537127215774E-5]
('JJ', 'total') [0.002548311000910201]
('NNP', 'Waldheim') [2.1089688761710573E-5]
('NN', 'BOND') [6.9705543269393565E-6]
('NN', 'Customer') [6.9705543269393565E-6]
('JJ', 'Hostile') [4.7640681904581085E-5]
('JJ', 'appellate') [1.622241584698546E-4]
('NN', 'benefit-seeking') [5.958017134260345E-5]
('NNP', 'Mars') [2.1089688761710573E-5]
('VBN', 'chosen') [7.446444195563076E-4]
('NN', 'near-monopoly') [2.215859174452104E-5]
('NNP', 'Sacramento') [1.959837632061969E-4]
('NN', 'Progress') [7.3024854853650404E-6]
('NNP', 'Szuros') [1.01919535514692E-5]
('NNP', 'Campeau') [6.442873847099099E-4]
('NN', 'warehouse-club') [2.9497590173058002E-5]
('NN', 'Egg-industry') [6.9705543269393565E-6]
('VBN', 'acted') [2.4812540372914796E-4]
('CD', '85.50') [2.5052310343192652E-5]
('NNP', 'Worth') [1.3047079463440815E-4]
('NN', 'hyperventilating') [6.9705543269393565E-6]
('NN', 'transformation') [2.9497590173058002E-5]
('NN', 'slow-growth') [6.9705543269393565E-6]
('NNP', 'Rafi') [1.01919535514692E-5]
('NNP', 'Liu') [4.293680174259128E-5]
('VBP', 'undermine') [2.3785559421501533E-4]
('JJ', 'non-food') [1.4562266515535615E-4]
('JJ', 'proficient') [3.132702185316557E-5]
('VB', 'forge') [2.2336721703833363E-4]
